/Users/PpD/Desktop/FinalDB/data/emotions/0neutral/neutral1.jpg;0
/Users/PpD/Desktop/FinalDB/data/emotions/0neutral/neutral10.jpg;0
/Users/PpD/Desktop/FinalDB/data/emotions/0neutral/neutral100.jpg;0
/Users/PpD/Desktop/FinalDB/data/emotions/0neutral/neutral101.jpg;0
/Users/PpD/Desktop/FinalDB/data/emotions/0neutral/neutral102.jpg;0
/Users/PpD/Desktop/FinalDB/data/emotions/0neutral/neutral103.jpg;0
/Users/PpD/Desktop/FinalDB/data/emotions/0neutral/neutral104.jpg;0
/Users/PpD/Desktop/FinalDB/data/emotions/0neutral/neutral105.jpg;0
/Users/PpD/Desktop/FinalDB/data/emotions/0neutral/neutral106.jpg;0
/Users/PpD/Desktop/FinalDB/data/emotions/0neutral/neutral107.jpg;0
/Users/PpD/Desktop/FinalDB/data/emotions/0neutral/neutral108.jpg;0
/Users/PpD/Desktop/FinalDB/data/emotions/0neutral/neutral109.jpg;0
/Users/PpD/Desktop/FinalDB/data/emotions/0neutral/neutral11.jpg;0
/Users/PpD/Desktop/FinalDB/data/emotions/0neutral/neutral110.jpg;0
/Users/PpD/Desktop/FinalDB/data/emotions/0neutral/neutral111.jpg;0
/Users/PpD/Desktop/FinalDB/data/emotions/0neutral/neutral112.jpg;0
/Users/PpD/Desktop/FinalDB/data/emotions/0neutral/neutral113.jpg;0
/Users/PpD/Desktop/FinalDB/data/emotions/0neutral/neutral114.jpg;0
/Users/PpD/Desktop/FinalDB/data/emotions/0neutral/neutral115.jpg;0
/Users/PpD/Desktop/FinalDB/data/emotions/0neutral/neutral116.jpg;0
/Users/PpD/Desktop/FinalDB/data/emotions/0neutral/neutral117.jpg;0
/Users/PpD/Desktop/FinalDB/data/emotions/0neutral/neutral118.jpg;0
/Users/PpD/Desktop/FinalDB/data/emotions/0neutral/neutral119.jpg;0
/Users/PpD/Desktop/FinalDB/data/emotions/0neutral/neutral12.jpg;0
/Users/PpD/Desktop/FinalDB/data/emotions/0neutral/neutral120.jpg;0
/Users/PpD/Desktop/FinalDB/data/emotions/0neutral/neutral121.jpg;0
/Users/PpD/Desktop/FinalDB/data/emotions/0neutral/neutral122.jpg;0
/Users/PpD/Desktop/FinalDB/data/emotions/0neutral/neutral123.jpg;0
/Users/PpD/Desktop/FinalDB/data/emotions/0neutral/neutral124.jpg;0
/Users/PpD/Desktop/FinalDB/data/emotions/0neutral/neutral125.jpg;0
/Users/PpD/Desktop/FinalDB/data/emotions/0neutral/neutral126.jpg;0
/Users/PpD/Desktop/FinalDB/data/emotions/0neutral/neutral127.jpg;0
/Users/PpD/Desktop/FinalDB/data/emotions/0neutral/neutral128.jpg;0
/Users/PpD/Desktop/FinalDB/data/emotions/0neutral/neutral129.jpg;0
/Users/PpD/Desktop/FinalDB/data/emotions/0neutral/neutral13.jpg;0
